Country,County,Latitude,Longitude
RoI,Carlow,52.702794,-6.955983
RoI,Carlow,52.834672,-6.922117
RoI,Carlow,52.846593,-6.902268
RoI,Carlow,52.841045,-6.923077
RoI,Carlow,52.837679,-6.933489
RoI,Carlow,52.836223,-6.933315
RoI,Carlow,52.833492,-6.927016
RoI,Carlow,52.801581,-6.736986
RoI,Carlow,52.800607,-6.738443
RoI,Cavan,53.917571,-6.972487
RoI,Cavan,53.917492,-6.968299
RoI,Cavan,53.86385,-7.204457
RoI,Cavan,53.99358,-7.361327
RoI,Cavan,53.985547,-7.359682
RoI,Cavan,54.075084,-7.079692
RoI,Cavan,53.991275,-7.36233
RoI,Clare,52.845081,-8.98337
RoI,Clare,52.83078,-8.979003
RoI,Clare,52.683379,-9.647069
RoI,Clare,52.642286,-9.477311
RoI,Clare,52.928911,-9.346292
RoI,Clare,53.027069,-9.290289
RoI,Clare,52.854144,-9.398487
RoI,Clare,52.761544,-8.897258
RoI,Clare,52.712696,-8.875768
RoI,Clare,52.708166,-8.877128
RoI,Clare,52.741566,-8.775394
RoI,Cork,51.744085,-8.739443
RoI,Cork,51.741434,-8.728538
RoI,Cork,51.681417,-9.456825
RoI,Cork,51.931807,-8.566211
RoI,Cork,51.814197,-8.389447
RoI,Cork,51.650662,-9.910673
RoI,Cork,52.358365,-8.686061
RoI,Cork,52.346839,-8.65417
RoI,Cork,51.620831,-8.88957
RoI,Cork,51.852858,-8.295589
RoI,Cork,51.867458,-8.474982
RoI,Cork,51.919755,-8.482733
RoI,Cork,51.902541,-8.456486
RoI,Cork,51.9021,-8.45634
RoI,Cork,51.896298,-8.473326
RoI,Cork,51.89519,-8.466071
RoI,Cork,51.895178,-8.467683
RoI,Cork,51.893018,-8.507823
RoI,Cork,51.87859,-8.466504
RoI,Cork,51.877,-8.3954
RoI,Cork,51.803537,-8.30804
RoI,Cork,51.721615,-9.111517
RoI,Cork,52.150444,-8.27808
RoI,Cork,52.13766,-8.266641
RoI,Cork,51.872405,-8.470652
RoI,Cork,51.750022,-9.553212
RoI,Cork,51.70866,-8.5204
RoI,Cork,51.90491,-8.954018
RoI,Cork,52.139237,-8.654588
RoI,Cork,52.136471,-8.64638
RoI,Cork,51.916846,-8.174847
RoI,Cork,52.263013,-8.268026
RoI,Cork,51.849032,-8.331938
RoI,Cork,51.553716,-9.262225
RoI,Cork,51.959203,-7.854046
RoI,Cork,51.956697,-7.850032
RoI,Donegal,54.797965,-7.783045
RoI,Donegal,54.501145,-8.188621
RoI,Donegal,55.137602,-7.456888
RoI,Donegal,55.135935,-7.452539
RoI,Donegal,55.251378,-7.262612
RoI,Donegal,54.65153,-8.112858
RoI,Donegal,54.658974,-8.089066
RoI,Donegal,54.950297,-8.362137
RoI,Donegal,55.13683,-8.10418
RoI,Donegal,54.798248,-8.284545
RoI,Donegal,54.636031,-8.443325
RoI,Donegal,54.614937,-8.089765
RoI,Donegal,54.961006,-7.731468
RoI,Donegal,54.9531,-7.733
RoI,Donegal,54.9521,-7.72542
RoI,Donegal,54.951508,-7.734554
RoI,Donegal,54.833245,-7.48663
RoI,Donegal,54.804946,-7.768815
RoI,Dublin,53.611523,-6.182852
RoI,Dublin,53.610233,-6.182937
RoI,Dublin,53.310296,-6.195844
RoI,Dublin,53.302596,-6.178974
RoI,Dublin,53.360629,-6.299333
RoI,Dublin,53.251009,-6.185082
RoI,Dublin,53.275704,-6.103034
RoI,Dublin,53.492693,-6.197212
RoI,Dublin,53.523101,-6.102373
RoI,Dublin,53.453217,-7.104172
RoI,Dublin,53.401559,-6.179905
RoI,Dublin,53.383207,-6.216304
RoI,Dublin,53.383092,-6.296249
RoI,Dublin,53.382607,-6.381065
RoI,Dublin,53.370817,-6.280923
RoI,Dublin,53.352862,-6.459997
RoI,Dublin,53.350242,-6.388903
RoI,Dublin,53.346032,-6.292832
RoI,Dublin,53.3201,-6.394229
RoI,Dublin,53.353856,-6.212747
RoI,Dublin,53.353218,-6.264812
RoI,Dublin,53.347479,-6.273155
RoI,Dublin,53.347085,-6.23198
RoI,Dublin,53.345953,-6.238395
RoI,Dublin,53.3453,-6.2513
RoI,Dublin,53.340947,-6.250199
RoI,Dublin,53.336699,-6.252228
RoI,Dublin,53.336496,-6.242715
RoI,Dublin,53.335409,-6.257851
RoI,Dublin,53.335203,-6.246205
RoI,Dublin,53.3344,-6.24871
RoI,Dublin,53.333894,-6.267083
RoI,Dublin,53.332326,-6.255804
RoI,Dublin,53.362913,-6.227746
RoI,Dublin,53.360832,-6.183082
RoI,Dublin,53.342945,-6.228056
RoI,Dublin,53.338798,-6.232894
RoI,Dublin,53.322343,-6.238683
RoI,Dublin,53.380519,-6.180895
RoI,Dublin,53.325515,-6.252422
RoI,Dublin,53.321013,-6.265924
RoI,Dublin,53.3044,-6.3138
RoI,Dublin,53.3582,-6.2672
RoI,Dublin,53.354892,-6.287405
RoI,Dublin,53.347636,-6.285234
RoI,Dublin,53.340668,-6.268429
RoI,Dublin,53.366828,-6.256153
RoI,Dublin,53.369052,-6.276341
RoI,Dublin,53.331883,-6.372194
RoI,Dublin,53.329905,-6.299208
RoI,Dublin,53.31948,-6.315448
RoI,Dublin,53.319291,-6.292925
RoI,Dublin,53.316717,-6.333704
RoI,Dublin,53.391623,-6.116236
RoI,Dublin,53.290689,-6.245232
RoI,Dublin,53.286679,-6.240973
RoI,Dublin,53.395341,-6.389534
RoI,Dublin,53.392154,-6.39283
RoI,Dublin,53.386875,-6.374254
RoI,Dublin,53.377326,-6.391846
RoI,Dublin,53.375177,-6.364012
RoI,Dublin,53.282888,-6.31908
RoI,Dublin,53.273049,-6.31502
RoI,Dublin,53.412778,-6.216111
RoI,Dublin,53.395465,-6.214452
RoI,Dublin,53.280332,-6.213815
RoI,Dublin,53.277164,-6.203613
RoI,Dublin,53.260088,-6.149376
RoI,Dublin,53.252775,-6.169813
RoI,Dublin,53.236875,-6.11792
RoI,Dublin,53.3145,-6.39389
RoI,Dublin,53.285621,-6.369887
RoI,Dublin,53.281093,-6.469944
RoI,Dublin,53.428658,-6.234603
RoI,Dublin,53.2938,-6.1348
RoI,Dublin,53.282568,-6.143881
RoI,Dublin,53.349266,-6.452681
RoI,Dublin,53.520646,-6.144629
RoI,Dublin,53.451478,-6.156156
RoI,Dublin,53.451232,-6.15157
RoI,Dublin,53.298772,-6.496403
RoI,Dublin,53.283222,-6.421705
RoI,Dublin,53.578784,-6.104879
RoI,Dublin,53.295343,-6.203373
RoI,Dublin,53.290457,-6.199702
RoI,Dublin,53.45423,-6.223713
RoI,Dublin,53.453917,-6.221329
RoI,Dublin,53.445169,-6.21589
RoI,Galway,53.29953,-8.75104
RoI,Galway,53.201772,-8.584795
RoI,Galway,53.336624,-8.239191
RoI,Galway,53.330623,-8.225283
RoI,Galway,53.329333,-8.220936
RoI,Galway,53.328467,-8.184483
RoI,Galway,53.323323,-8.224896
RoI,Galway,53.488862,-10.019564
RoI,Galway,53.292256,-9.019465
RoI,Galway,53.282203,-9.065258
RoI,Galway,53.288142,-9.047838
RoI,Galway,53.2802,-9.0496
RoI,Galway,53.278213,-9.050699
RoI,Galway,53.276523,-9.052773
RoI,Galway,53.066582,-8.814919
RoI,Galway,53.26434,-8.606133
RoI,Galway,53.197768,-8.570838
RoI,Galway,53.304365,-8.942545
RoI,Galway,53.275327,-8.947087
RoI,Galway,53.092133,-8.221551
RoI,Galway,53.51418,-8.852424
RoI,Galway,53.5081,-8.87159
RoI,Kerry,51.946705,-10.227204
RoI,Kerry,51.940294,-10.237755
RoI,Kerry,52.230261,-9.465842
RoI,Kerry,52.139518,-10.278791
RoI,Kerry,52.138297,-10.269771
RoI,Kerry,51.884003,-9.589492
RoI,Kerry,52.063371,-9.49493
RoI,Kerry,52.059838,-9.481015
RoI,Kerry,52.059533,-9.507251
RoI,Kerry,52.052998,-9.507077
RoI,Kerry,52.107344,-9.786073
RoI,Kerry,52.449026,-9.48427
RoI,Kerry,52.444613,-9.485837
RoI,Kerry,51.839336,-9.901316
RoI,Kerry,52.271,-9.71
RoI,Kerry,52.270976,-9.699875
RoI,Kerry,52.268,-9.7075
RoI,Kerry,52.2666,-9.70961
RoI,Kerry,52.265904,-9.682922
RoI,Kerry,52.260883,-9.714192
RoI,Kildare,52.991951,-6.976647
RoI,Kildare,53.133579,-6.614196
RoI,Kildare,53.344094,-6.54479
RoI,Kildare,53.323004,-6.523586
RoI,Kildare,53.295128,-6.682571
RoI,Kildare,53.157013,-6.9173
RoI,Kildare,53.08707,-6.755891
RoI,Kildare,53.162374,-6.908265
RoI,Kildare,53.369508,-6.507169
RoI,Kildare,53.381508,-6.580913
RoI,Kildare,53.380865,-6.581169
RoI,Kildare,53.145372,-7.06519
RoI,Kildare,53.145072,-7.01151
RoI,Kildare,53.239404,-6.660165
RoI,Kildare,53.220686,-6.65798
RoI,Kildare,53.218385,-6.658147
RoI,Kildare,53.214347,-6.665187
RoI,Kildare,53.185063,-6.808063
RoI,Kildare,53.173483,-6.806047
RoI,Kildare,53.246846,-6.66414
RoI,Kilkenny,52.542453,-7.392293
RoI,Kilkenny,52.655331,-7.260136
RoI,Kilkenny,52.63539,-7.244195
RoI,Kilkenny,52.655593,-7.247032
RoI,Kilkenny,52.654109,-7.244226
RoI,Kilkenny,52.652859,-7.248367
RoI,Kilkenny,52.650076,-7.257542
RoI,Kilkenny,52.28757,-7.061164
RoI,Kilkenny,52.526499,-7.135967
RoI,Kilkenny,52.719319,-7.585956
RoI,Laois,52.913019,-7.346601
RoI,Laois,52.866617,-7.480896
RoI,Laois,53.118234,-7.333091
RoI,Laois,53.160461,-7.187451
RoI,Laois,53.146359,-7.181829
RoI,Laois,53.036631,-7.301402
RoI,Laois,53.032991,-7.298964
RoI,Laois,53.030737,-7.301713
RoI,Laois,53.014096,-7.308305
RoI,Leitrim,53.943937,-8.098735
RoI,Leitrim,53.922426,-7.866286
RoI,Limerick,52.387722,-9.298849
RoI,Limerick,52.384589,-9.298733
RoI,Limerick,52.565132,-8.790471
RoI,Limerick,52.675091,-8.5739
RoI,Limerick,52.607471,-9.099685
RoI,Limerick,52.6716,-8.63531
RoI,Limerick,52.667322,-8.623874
RoI,Limerick,52.663928,-8.629209
RoI,Limerick,52.6638,-8.6216
RoI,Limerick,52.661893,-8.632049
RoI,Limerick,52.6597,-8.6276
RoI,Limerick,52.6582,-8.6294
RoI,Limerick,52.652717,-8.593319
RoI,Limerick,52.449916,-9.046759
RoI,Limerick,52.452409,-9.061489
RoI,Limerick,52.44862,-9.053228
RoI,Longford,53.562243,-7.763038
RoI,Longford,53.689312,-7.604182
RoI,Longford,53.73057,-7.8016
RoI,Longford,53.725111,-7.800276
RoI,Longford,53.724529,-7.78376
RoI,Longford,53.723916,-7.795273
RoI,Louth,53.860912,-6.542098
RoI,Louth,53.963924,-6.364996
RoI,Louth,54.040456,-6.185322
RoI,Louth,53.717924,-6.363419
RoI,Louth,53.71713,-6.354049
RoI,Louth,53.7119,-6.3366
RoI,Louth,53.710949,-6.355072
RoI,Louth,53.702342,-6.374282
RoI,Louth,54.010244,-6.402563
RoI,Louth,54.006182,-6.404217
RoI,Louth,54.003855,-6.387454
RoI,Louth,54.003329,-6.397354
RoI,Louth,54.000122,-6.412418
RoI,Louth,53.998507,-6.405068
RoI,Louth,53.988355,-6.398533
RoI,Mayo,54.116236,-9.153369
RoI,Mayo,54.11577,-9.154544
RoI,Mayo,54.115759,-9.149274
RoI,Mayo,53.667639,-8.955524
RoI,Mayo,53.627286,-9.217092
RoI,Mayo,53.622633,-9.221264
RoI,Mayo,53.762046,-8.765583
RoI,Mayo,54.222996,-9.989089
RoI,Mayo,53.8569,-9.3007
RoI,Mayo,53.854221,-9.305581
RoI,Mayo,53.8534,-9.2985
RoI,Mayo,53.959834,-8.795772
RoI,Mayo,53.722118,-8.996996
RoI,Mayo,53.9386,-8.9525
RoI,Mayo,53.8007,-9.5199
RoI,Mayo,53.8005,-9.5241
RoI,Meath,53.495491,-6.395969
RoI,Meath,53.696999,-6.247419
RoI,Meath,53.41658,-6.46339
RoI,Meath,53.415451,-6.834811
RoI,Meath,53.6584,-6.2636
RoI,Meath,53.730936,-6.888643
RoI,Meath,53.728958,-6.88217
RoI,Meath,53.722954,-6.881176
RoI,Meath,53.678649,-6.23974
RoI,Meath,53.655729,-6.687417
RoI,Meath,53.654434,-6.683919
RoI,Meath,53.651566,-6.684154
RoI,Meath,53.6477,-6.67673
RoI,Meath,53.43385,-6.47119
RoI,Meath,53.500449,-6.46761
RoI,Meath,53.558067,-6.789353
RoI,Meath,53.553891,-6.791855
RoI,Meath,53.552937,-6.761371
RoI,Monaghan,53.978095,-6.719502
RoI,Monaghan,53.973836,-6.718495
RoI,Monaghan,54.118976,-6.734236
RoI,Monaghan,54.180374,-7.232457
RoI,Monaghan,54.246923,-6.964533
RoI,Monaghan,54.2636,-6.9592
RoI,Offaly,53.192077,-7.990944
RoI,Offaly,53.09578,-7.913652
RoI,Offaly,53.090139,-7.909776
RoI,Offaly,53.340138,-7.616688
RoI,Offaly,53.345847,-7.044619
RoI,Offaly,53.343358,-7.048445
RoI,Offaly,53.275635,-7.490152
RoI,Offaly,53.273339,-7.490183
RoI,Offaly,53.270244,-7.499381
RoI,Roscommon,53.629225,-8.185662
RoI,Roscommon,53.902067,-8.584513
RoI,Roscommon,53.900165,-8.583955
RoI,Roscommon,53.62904,-8.18817
RoI,Roscommon,53.97367,-8.300383
RoI,Roscommon,53.971854,-8.30158
RoI,Roscommon,53.941292,-8.10011
RoI,Roscommon,53.768179,-8.49094
RoI,Roscommon,53.766167,-8.483368
RoI,Roscommon,53.633026,-8.189538
RoI,Roscommon,53.630837,-8.188693
RoI,Sligo,54.186644,-8.494964
RoI,Sligo,54.328887,-8.501889
RoI,Sligo,54.389519,-8.528397
RoI,Sligo,54.27203,-8.4825
RoI,Sligo,54.273682,-8.480708
RoI,Sligo,54.271302,-8.465001
RoI,Sligo,54.054302,-8.729412
RoI,Tipperary,52.479268,-8.175797
RoI,Tipperary,52.348698,-7.409999
RoI,Tipperary,52.345534,-7.41366
RoI,Tipperary,52.509038,-7.872552
RoI,Tipperary,52.355664,-7.700573
RoI,Tipperary,52.353337,-7.703744
RoI,Tipperary,52.353099,-7.7068
RoI,Tipperary,52.883989,-7.944274
RoI,Tipperary,52.475721,-8.172649
RoI,Tipperary,52.870581,-8.197698
RoI,Tipperary,52.864558,-8.189447
RoI,Tipperary,52.861526,-8.212924
RoI,Tipperary,52.956953,-7.801199
RoI,Tipperary,52.946645,-7.796595
RoI,Tipperary,52.675998,-7.821686
RoI,Tipperary,52.473217,-8.160363
RoI,Waterford,52.26604,-7.116893
RoI,Waterford,52.09105,-7.619949
RoI,Waterford,52.088374,-7.620327
RoI,Waterford,52.152969,-6.994926
RoI,Waterford,52.164062,-7.147005
RoI,Waterford,52.163684,-7.15972
RoI,Waterford,52.159399,-7.14197
RoI,Waterford,52.255957,-7.111051
RoI,Waterford,52.25426,-7.111383
RoI,Waterford,52.246699,-7.136054
RoI,Waterford,52.23685,-7.138973
RoI,Waterford,52.259815,-7.117449
RoI,Waterford,52.258851,-7.108709
RoI,Waterford,52.258789,-7.105626
RoI,Westmeath,53.427551,-7.938416
RoI,Westmeath,53.424683,-7.934554
RoI,Westmeath,53.422802,-7.942743
RoI,Westmeath,53.420872,-7.926661
RoI,Westmeath,53.410591,-7.893679
RoI,Westmeath,53.62617,-7.46709
RoI,Westmeath,53.367976,-7.498115
RoI,Westmeath,53.362824,-7.496517
RoI,Westmeath,53.452479,-7.106487
RoI,Westmeath,53.394993,-7.719377
RoI,Westmeath,53.52823,-7.352098
RoI,Westmeath,53.527025,-7.336114
RoI,Westmeath,53.523766,-7.342081
RoI,Westmeath,53.522866,-7.34717
RoI,Westmeath,53.51467,-7.342111
RoI,Wexford,52.6555,-6.6516
RoI,Wexford,52.644754,-6.227539
RoI,Wexford,52.300278,-6.45881
RoI,Wexford,52.505551,-6.569767
RoI,Wexford,52.50341,-6.57359
RoI,Wexford,52.501053,-6.570085
RoI,Wexford,52.750751,-6.202196
RoI,Wexford,52.67807,-6.289287
RoI,Wexford,52.67315,-6.29569
RoI,Wexford,52.672307,-6.299581
RoI,Wexford,52.671783,-6.292575
RoI,Wexford,52.25783,-6.456163
RoI,Wexford,52.395284,-6.943578
RoI,Wexford,52.3928,-6.9452
RoI,Wexford,52.391141,-6.928163
RoI,Wexford,52.340105,-6.463952
RoI,Wexford,52.332114,-6.461069
RoI,Wexford,52.342373,-6.464083
RoI,Wexford,52.337957,-6.460155
RoI,Wexford,52.337426,-6.46209
RoI,Wicklow,52.79884,-6.153186
RoI,Wicklow,52.796732,-6.154016
RoI,Wicklow,52.795185,-6.160669
RoI,Wicklow,52.794954,-6.159181
RoI,Wicklow,53.011805,-6.108066
RoI,Wicklow,53.204956,-6.103734
RoI,Wicklow,53.203434,-6.098695
RoI,Wicklow,53.202217,-6.107886
RoI,Wicklow,53.198448,-6.09546
RoI,Wicklow,53.19518,-6.108436
RoI,Wicklow,53.144827,-6.075772
RoI,Wicklow,52.987948,-6.051879
RoI,Wicklow,52.981676,-6.042404
RoI,Wicklow,52.983325,-6.051079
RoI,Wicklow,52.981196,-6.044072
RoI,Wicklow,52.978236,-6.038787
